Prime-XI	PXI	429416.636229	0.0226137	601.679	18989224.949	-2.83256
Hexx	HXX	428394.477101	0.281067	2757.07	1524172.091	-17.1934
LeaCoin	LEA	427383.597833	0.00127737	33096.1	334580894.99	26.5964
Evil Coin	EVIL	427033.280371	0.0203152	846.269	21020382.7858	-12.7801
Bolivarcoin	BOLI	422398.083987	0.0463373	1358.77	9115724.9988	3.15477
AquariusCoin	ARCO	410101.146616	0.258032	713.834	1589342.20026	-4.09694
ChanCoin	CHAN	409904.40669	0.0562892	5287.2	7282114.62749	-9.56872
PostCoin	POST	408099.208506	0.025718	3111.07	15868232.6972	-3.27471
SoonCoin	SOON	400770.441436	0.0321578	506.747	12462620.0	3.50579
Bitgem	BTG	393240.506732	6.54316	4409.71	60099.478957	-4.53785
BERNcash	BERN	392496.723415	0.00550994	835.347	71234300.8119	-14.4208
Ccore	CCO	390204.0	0.32517	640.589	1200000.0	8.70947
Emerald Crypto	EMD	387498.477258	0.0202697	5075.57	19117129.3733	1.35325
EOT Token	EOT	386756.135272	0.0186973	4098.96	20685132.8947	-5.49046
OctoCoin	888	386137.617302	0.00735523	1496.04	52498374.2591	-4.46733
Crypto	CTO	383095.195652	0.0293354	716.735	13059143.4121	-43.5735
ChessCoin	CHESS	379925.469174	0.00703139	1267.82	54032768.6523	-12.8049
PoSToken	POS	379083.197108	0.402581	560.342	941632.11157	3.49935
GlobalBoost-Y	BSTY	364820.655657	0.02663	1268.24	13699611.553	1.76688
CannaCoin	CCN	361863.771529	0.0769734	3249.31	4701153.53523	-8.19568
NevaCoin	NEVA	359675.91162	0.140022	9905.61	2568710.0	-3.30594
Helleniccoin	HNC	357116.403337	0.00547331	709.217	65246880.4685	-6.19027
Zlancer	ZCG	356126.80962	0.177388	2424.02	2007615.0	-13.6687
Pascal Lite	PASL	356071.9121	0.070901	1289.58	5022100.0	-19.2288
Nekonium	NUKO	350550.553666	0.0389998	1301.1	8988521.83	2.24989
SixEleven	611	346872.55154	0.792023	15125.3	437957.674891	7.33798
BriaCoin	BRIA	344411.844332	0.5	3136.95	688823.688663	50.2843
Litecoin Plus	LCP	338796.305452	0.333551	3338.17	1015725.64751	-5.77446
BumbaCoin	BUMBA	335596.302233	0.0148076	768.388	22663787.6653	-3.8527
Xios	XIOS	334727.976091	0.15571	993.1	2149688.36999	-3.03719
Bitcoin Fast	BCF	330052.889041	0.0570458	3655.48	5785752.65911	-8.67222
TajCoin	TAJ	329850.549221	0.0400583	8293.49	8234262.29324	-15.0986
Eurocoin	EUC	329200.108144	0.026513	514.66	12416554.4504	-3.89324
SpaceCoin	SPACE	319452.041147	0.0148006	1284.66	21583722.359	-6.73793
Dix Asset	DIX	311241.0	3.11241e-06	921.965	1e+11	-14.0273
Bitcoin Planet	BTPL	308051.589334	0.0496051	599.137	6210078.99054	26.5273
Atomic Coin	ATOM	303192.345227	0.0216997	10738.3	13972190.6398	-2.08794
Zurcoin	ZUR	299864.535436	0.00342104	629.653	87653034.0003	20.3705
Virtacoinplus	XVP	297941.036923	0.0272624	720.146	10928643.0	-10.4385
Quatloo	QTL	293773.734124	0.0380591	3218.23	7718882.84599	-6.98319
FinCoin	FNC	291342.492741	0.0226221	795.346	12878667.0	3.79428
Mao Zedong	MAO	290925.836424	0.0466116	671.14	6241490.02445	-3.37654
TagCoin	TAG	279896.796251	0.0447854	866.971	6249733.08825	-10.2996
ParallelCoin	DUO	274313.906656	0.873387	735.58	314080.592745	-13.9327
BitCoal	COAL	270518.85	0.0601153	1344.45	4500000.0	3.63889
DIBCOIN	DIBC	266699.0	0.0533398	805.359	5000000.0	-4.46881
Global Tour Coin	GTC	263283.206643	0.00880917	4110.21	29887402.1779	-17.434
LiteBitcoin	LBTC	261014.888875	0.00901907	3518.45	28940332.9695	-11.3888
Honey	HONEY	260265.791412	0.608399	839.364	427788.0	-13.5035
ReeCoin	REE	257070.08	0.000100418	3300.75	2560000000.0	-21.3316
300 Token	300	256578.3	855.261	2197.62	300.0	-2.89525
Dalecoin	DALC	256267.751236	0.554978	7036.0	461762.0	-8.46046
Darsek	KED	251403.064562	0.0145394	994.073	17291158.1332	-9.1516
Freicoin	FRC	250294.816017	0.00829602	2110.18	30170469.215	-24.7299
ICOBID	ICOB	246307.790389	0.0023009	686.761	107048455.121	7.82851
Manna	MANNA	232051.631877	0.00531338	1250.62	43673072.8608	-40.0287
Creatio	XCRE	222737.867162	0.0108544	681.05	20520514.0	6.7042
Advanced Inte...	AIB	219236.717089	0.00918201	3612.76	23876767.4059	-9.3407
Beatcoin	XBTS	216037.346979	0.141693	1598.79	1524686.09585	147.243
Evotion	EVO	212545.031787	0.0660343	2051.41	3218706.51747	-3.19871
Mincoin	MNC	211123.328813	0.0500327	573.035	4219706.88795	-3.6386
YENTEN	YTN	207009.822166	0.05773	968.624	3585827.51024	-20.7205
Acoin	ACOIN	206756.81684	0.169461	614.878	1220084.95666	-3.9257
BitQuark	BTQ	204713.142249	0.021467	946.533	9536178.425	-12.176
Cannation	CNNC	198349.073577	0.0800798	861.417	2476892.71923	-8.34674
Marijuanacoin	MAR	193966.326244	0.118881	942.92	1631600.72883	-3.87389
FuzzBalls	FUZZ	193696.250324	0.0401032	771.107	4829945.0	-10.1253
Ripto Bux	RBX	192472.012766	0.000504863	890.739	381236123.0	-8.79553
EcoCoin	ECO	190886.237681	0.16533	1196.57	1154577.13471	2.40887
CompuCoin	CPN	187890.504609	0.00957891	1056.22	19615019.309	-5.46664
CacheCoin	CACH	184964.214518	0.0440902	1445.52	4195132.12728	-15.6233
Cthulhu Offer...	OFF	183949.615919	0.0701313	3134.12	2622931.78536	-5.39374
Eryllium	ERY	179831.599998	0.0320195	3359.31	5616315.05796	-11.0462
Gold Pressed ...	GPL	170208.112387	0.66351	1143.17	256526.823088	4.59687
GPU Coin	GPU	169426.776933	0.00418575	1726.95	40477041.6133	-9.32174
X-Coin	XCO	163786.35361	0.0132246	12819.7	12384976.0	8.81631
Quebecoin	QBC	163741.369731	0.0106907	1085.66	15316244.0	-19.9888
Bitcedi	BXC	160496.255395	0.0278815	878.678	5756370.90526	5.23166
Neuro	NRO	156808.556032	0.00333551	2011.65	47011868.0599	-24.9472
Allion	ALL	145818.850647	0.0235216	2062.41	6199359.3398	-22.0274
Bolenum	BLN	143684.0	0.0143684	1197.33	10000000.0	-25.8477
Useless Ether...	UET	137063.872921	0.0345622	1078.64	3965716.09795	-8.40812
Coinonat	CXT	133890.70176	0.0155268	1011.65	8623200.0	2.76726
Master Swiscoin	MSCN	133701.874629	0.00296172	11217.3	45143320.3102	2.43125
SongCoin	SONG	133688.697825	0.00410525	1664.45	32565300.0	-1.66274
VapersCoin	VPRC	133441.935342	0.000171052	9614.19	780124964.0	16.1306
Solarflarecoin	SFC	123881.124559	0.00879622	701.462	14083450.0	-7.23322
Kronecoin	KRONE	115016.463658	0.0224993	2079.32	5112001.86931	-6.91265
Shilling	SH	113986.114575	0.0197565	888.237	5769550.0	48.1811
BenjiRolls	BENJI	109701.604061	0.00541039	8451.94	20276099.1465	-2.41189
Speedcash	SCS	109548.124105	0.418393	1550.47	261830.680974	2.82291
ZetaMicron	ZMC	102690.091741	0.000171052	523.113	600344291.45	-3.80664
BOAT	BOAT	88833.9767142	0.00478945	557.848	18547845.1	19.7061
LiteCoin Ultra	LTCU	84116.4765438	0.0841752	3158.54	999302.3663	-10.8127
Tychocoin	TYCHO	79497.0578064	0.0158223	1443.41	5024368.0	-2.19242
CryptoEscudo	CESC	73948.3966956	0.000513156	86534.5	144105100.0	68.1547
WomenCoin	WOMEN	60512.0801631	0.00136842	30406.6	44220400.2887	-17.1001
KingN Coin	KNC	53357.3776342	26.5602	910.543	2008.9222835	-3.6625
Wild Beast Block	WBB	49150.3954774	0.270177	1117.19	181919.243597	20.9693
Veros	VRS	42876.6796633	8.81132e-05	6862.16	486609040.0	-11.9939
Dollar Online	DOLLAR	33329.6400688	0.0442169	2121.69	753776.046463	-1.79577
Argus	ARGUS	28167.4702382	0.0245292	785.039	1148324.048	-3.45251
PRCoin	PRC	27697.528452	0.00153947	15398.7	17991600.0	15.0556
Bitvolt	VOLT	27142.9026724	0.00179605	1092.35	15112554.0338	-6.2834
Coimatic 3.0	CTIC3	24901.4055735	0.0110207	2977.51	2259512.152	10.8286
Elysium	ELS	23292.2290891	0.00581577	1533.46	4005012.07736	-0.891683
Coupecoin	COUPE	23170.7955206	0.000106151	1427.19	218281462.451	10.0997
Project-X	NANOX	22609.530432	288888.0	1727.62	0.078264	-16.6629
Aerium	AERM	13663.3463755	0.00898023	16417.0	1521491.80761	-13.4039
LevoPlus	LVPS	12885.9289272	0.00643134	2205.94	2003614.94295	-3.9327
Vault Coin	VLTC	12566.5174675	0.000413569	14213.7	30385540.182	26.9896
EXRNchain	EXRN	5816.565	3.87771e-05	1141.47	150000000.0	11.3527
CaliphCoin	CALC	5179.21042341	0.000778617	506.297	6651807.52977	-8.94847
Tristar Coin	TSTR	3870.11220578	0.000769734	11524.9	5027856.6437	-35.8738
HarmonyCoin	HMC	3638.12752472	0.00648236	7837.61	561235.032413	0.0396057
PizzaCoin	PIZZA	2474.80815897	0.00179605	8072.48	1377917.18436	36.4553
Abncoin	ABN	1789.14198785	0.0264275	1254.48	67700.009	-9.49275
NVO	NVST	27566550.0	1.83777	72.4249	15000000.0	-5.645
Xenon	XNN	15219780.0	0.0507326	114.798	300000000.0	36.6278
Prospectors Gold	PGL	12179019.0	0.188822	0.0	64500000.0	-2.82012
REX	REX	10805245.7932	1.24761	62.3806	8660756.0	10.4388
Tao	XTO	9815533.48173	0.299426	149.713	32781166.2372	-3.751
The ChampCoin	TCC	9549381.0116	0.0579011	220.454	164925727.0	-3.80758
REAL	REAL	7431168.31646	0.738992	120.961	10055817.0	13.4305
Virtacoin	VTA	6789582.16938	0.00130536	0.0813796	5201310113.21	-1.07034
DAO.Casino	BET	6204275.4643	0.0370912	337.048	167270820.688	-2.48954
EventChain	EVC	6166379.31854	0.197321	287.263	31250497.0	0.108079
MarteXcoin	MXT	4243787.22042	1.47161	226.987	2883771.66533	9.78909
EncryptoTel [...	ETT	3937209.99312	0.0633693	90.4555	62131189.6	-0.508716
Ixcoin	IXC	3769966.26846	0.17953	209.39	20999087.999	2.65359
Bowhead	AHT	2783520.0	0.34794	117.151	8000000.0	-34.2517
WandX	WAND	2580402.46735	0.210746	169.393	12244134.9651	-48.9564
Accelerator N...	ACC	2193383.61261	8.00832	458.573	273888.107944	-0.728202
ICO OpenLedger	ICOO	2074891.73416	4.45302	1.87377	465951.5866	8.0035
Renos	RNS	1844434.27388	0.0552953	459.839	33356076.8072	-7.59747
MetalCoin	METAL	1815842.46075	0.0236052	178.798	76925527.458	-3.02756
ShadowCash	SDC	1712347.28237	0.25576	20.0938	6695133.25917	-1.74902
PiplCoin	PIPL	1627488.465	0.0195039	337.635	83444258.0716	5.93111
KekCoin	KEK	1538765.20108	0.146078	173.654	10533860.0	-10.1933
Rustbits	RUSTBITS	1454141.527	0.0411928	0.0	35300866.3407	-9.71772
SmartCoin	SMC	1369672.87094	0.0572346	493.882	23930854.255	-2.29642
Orbitcoin	ORB	1335092.47916	0.424807	135.422	3142821.27923	-3.7785
I0Coin	I0C	1247556.04085	0.0594405	94.3494	20988316.7344	-9.1442
Ultimate Secu...	USC	1211023.38624	0.117085	3.51247	10343113.0054	-9.46584
InPay	INPAY	1171710.0	0.117171	83.1823	10000000.0	-3.94788
Kobocoin	KOBO	1165449.07667	0.0471837	375.963	24700247.6845	0.80062
Bitstar	BITS	991510.105684	0.0429602	346.196	23079736.7257	-14.7979
Trollcoin	TROLL	990249.83966	0.00173949	325.32	569275960.0	-3.08965
Fantomcoin	FCN	947097.117869	0.136842	153.172	6921099.64681	-4.13575
Woodcoin	LOG	928434.416571	0.115546	295.526	8035193.0536	-3.96766
HoboNickels	HBN	899806.851952	0.0140263	78.0593	64151405.0	0.511595
GAIA	GAIA	898723.643256	0.0372893	342.365	24101381.4487	-3.77851
Bitpark Coin	BPC	880275.0	0.011737	85.4796	75000000.0	-3.33958
SwagBucks	BUCKS	802068.40176	2.2569	426.96	355384.9979	-1.44771
BTCtalkcoin	TALK	798517.520914	0.0122302	22.3693	65290634.7332	33.5891
Tattoocoin (S...	TSE	734674.869297	0.00812497	469.153	90421856.2403	-4.71687
Cashcoin	CASH	709488.983991	0.0148815	163.95	47675905.2508	-4.32833
Bitcurrency	BTCR	696244.718915	0.00410525	35.5366	169598616.141	-21.7181
8Bit	8BIT	663624.03	0.452109	477.196	1467840.78618	8.42152
Truckcoin	TRK	625202.907059	0.00367762	127.673	170002041.282	-3.77851
AmberCoin	AMBER	624150.944465	0.0142828	26.5861	43699480.8066	-3.19888
Colossuscoin V2	CV2	605221.063689	0.000256578	287.56	2358819008.99	44.5604
DigitalDevelo...	DDF	595387.061775	0.116325	307.634	5118307.0	4.10879
Flycoin	FLY	540897.538636	2.56586	28.1107	210805.553941	-3.77852
BlockPay	BLOCKPAY	525706.42765	0.0968455	39.9651	5428300.0	-3.91607
Valorbit	VAL	521714.147323	8.5526e-05	97.5013	6100064861.25	-3.77851
Sativacoin	STV	513787.996112	0.0724738	100.007	7089292.90464	-13.0576
Joincoin	J	509702.871386	0.166861	50.1718	3054655.5	0.732685
Mineum	MNM	489074.626494	0.0518287	413.682	9436366.84876	0.183384
GoldReserve	XGR	471419.688799	0.0274538	337.904	17171382.06	-4.39311
VoteCoin	VOT	440648.442337	0.0267471	374.128	16474625.0	-14.191
PX	PX	431884.949192	0.0043917	0.0	98341177.4921	-3.11945
Grimcoin	GRIM	424392.093111	0.00684519	95.8746	61998584.8619	-8.65934
GameUnits	UNITS	417327.470584	0.120164	96.3774	3472982.5121	18.5656
RevolverCoin	XRE	404488.206955	0.0179605	69.5911	22520988.1103	-3.39281
Rubies	RBIES	400848.674997	0.0384867	110.627	10415251.8921	-3.93141
iCoin	ICN	399859.778726	0.0135986	173.681	29404481.25	-23.8845
Philosopher S...	PHS	392987.831519	0.0653418	85.1541	6014340.46076	-10.9253
WayGuide	WAY	385023.673321	0.00384867	4.25637	100040708.432	-3.77849
GlobalCoin	GLC	384593.029455	0.00590129	6.14667	65171009.975	-6.48897
Coin2.1	C2	368432.125464	0.00470864	271.036	78245974.52	-11.7601
Catcoin	CAT	350871.318041	0.0557629	272.674	6292199.97599	-5.40258
QuazarCoin	QCN	348104.039155	0.0513156	145.832	6783590.93833	38.7334
bitGold	BITGOLD	329862.3072	1698.92	292.484	194.16	3.77984
Chronos	CRX	318064.419989	0.00431391	394.221	73729961.9115	-49.4531
VirtualCoin	VC	312454.836892	0.0310459	15.5695	10064286.6495	-4.24684
Independent M...	IMS	302894.831612	0.0564162	223.716	5368933.59731	-21.2686
RonPaulCoin	RPC	291951.777375	0.320071	280.088	912146.921699	19.3379
Jin Coin	JIN	276010.09625	0.0277104	70.1143	9960523.71131	-21.4954
Dollarcoin	DLC	275716.696752	0.0302762	76.68	9106714.07746	5.13091
Cypher	CYP	271544.317297	0.0426602	0.0	6365284.67511	-2.07941
Trident Group	TRDT	266850.684204	0.316446	110.693	843274.0	-6.33895
BROTHER	BRAT	255353.6	0.00159596	392.241	160000000.0	12.1886
MustangCoin	MST	246867.627951	0.39164	314.465	630343.24367	-6.15686
SproutsExtreme	SPEX	245169.480387	8.5526e-05	87.4075	2866607585.84	-3.65153
Veltor	VLT	218433.09698	0.393676	310.439	554855.0	-8.30162
Bitcoin 21	XBTC21	209259.827944	0.263848	65.1515	793107.501077	33.1136
Impact	IMX	196724.525588	0.00179605	172.242	109531764.477	-3.77849
GoldPieces	GP	189752.10968	0.155514	137.535	1220160.94808	-12.3897
StarCash Network	STARS	189489.232378	0.213815	339.403	886229.835972	17.9185
PayCon	CON	184364.565882	0.00800103	353.294	23042604.0	-6.1299
Virta Unique ...	VUC	179443.530072	0.00290788	1.96291	61709400.0	-9.15069
Roofs	ROOFS	177894.6	0.00136842	42.4414	130000000.0	-0.237316
Franko	FRK	177279.467422	0.190466	10.2552	930767.0	-4.21771
EagleCoin	EAGLE	177170.997954	0.0846323	107.077	2093420.57293	-22.6145
Enigma	XNG	176423.163847	0.299833	0.0	588404.758138	-3.00678
SatoshiMadness	MAD	171110.455743	8.5526e-05	25.2651	2000683485.05	-3.77851
BitAsean	BAS	164381.5	0.0328763	370.49	5000000.0	-7.2992
BipCoin	BIP	161440.745135	0.0992101	78.0445	1627261.18747	-3.19433
iDice	ICE	160832.436727	0.102375	195.302	1571012.81296	20.4948
SOILcoin	SOIL	158493.556003	0.0277959	232.018	5702048.0	-6.61261
Spots	SPT	153425.454505	0.00684751	443.942	22406021.2405	-4.89092
BoostCoin	BOST	149050.741325	0.0125723	464.928	11855487.1682	-1.77391
Flaxscript	FLAX	146037.433468	0.0260854	162.295	5598435.65625	-2.4998
Money	$$$	145208.264423	0.00316446	407.221	45887217.5419	-6.31065
JavaScript Token	JS	145053.9282	0.0181499	0.0	7991996.0	-1.82861
bitEUR	BITEUR	144723.47514	1.34369	303.429	107706.0	-1.09366
Luna Coin	LUNA	141040.322555	0.0826523	156.496	1706429.49506	0.219149
Braincoin	BRAIN	139860.267384	0.0138552	21.2372	10094424.2872	11.342
SecretCoin	SCRT	132410.707958	0.0313126	0.0	4228671.77935	-4.00974
Theresa May Coin	MAY	131588.399268	0.00419547	318.824	31364400.0	-10.3903
Digital Rupees	DRS	131060.802112	0.000256578	26.6235	510802960.94	-3.77851
Remicoin	RMC	127468.428566	0.0679931	23.097	1874725.94375	-1.92808
Debitcoin	DBTC	125872.486811	0.00699306	202.011	17999629.1768	-6.52683
BnrtxCoin	BNX	124946.519178	0.00436182	473.017	28645501.0015	-9.15161
GuccioneCoin	GCC	117385.911247	0.00578668	0.0	20285537.0	-4.12373
HempCoin	HMP	116028.460467	8.5526e-05	27.3683	1356645469.99	-3.77851
AntiBitcoin	ANTI	110535.592767	0.00632892	111.155	17465158.7897	-14.2372
Firecoin	FIRE	110318.796048	1.12099	462.189	98411.9359207	-29.6535
Blackstar	BSTAR	107898.912436	0.000171052	30.1002	630795971.028	-3.77853
Asiadigicoin	ADCN	98415.0863545	0.00394749	49.6126	24931054.0	-10.0682
Iconic	ICON	97561.8161486	0.164552	162.06	592893.53	-11.9542
BillaryCoin	BLRY	97465.0081938	0.0108379	0.0	8992979.10054	-3.25751
CryptoWorldX ...	CWXT	96898.478698	0.00162499	137.788	59630200.0	7.54163
Sojourn	SOJ	96671.126076	0.199234	374.496	485214.0	-13.8887
PIECoin	PIE	95458.1388659	0.00863812	0.977904	11050800.2744	-16.3325
VectorAI	VEC2	91109.438612	0.00538814	16.1824	16909255.9978	-2.25512
MiloCoin	MILO	90536.4515234	0.00839081	223.76	10789953.7141	-8.86673
ExchangeN	EXN	87236.52	0.0171052	354.163	5100000.0	6.25
Printerium	PRX	85942.3066661	0.00726986	79.0083	11821727.8828	-4.66638
HealthyWormCoin	WORM	77661.3522459	0.000684208	178.612	113505472.38	-18.9954
Californium	CF	74479.3782424	0.0307038	109.084	2425738.125	-2.44892
Artex Coin	ATX	73433.4491507	0.00390983	247.72	18781749.8844	-14.2889
Pulse	PULSE	73376.0302932	0.00513156	179.552	14298971.52	17.7502
Ride My Car	RIDE	69294.5169573	0.000684208	0.856115	101276975.653	-3.7785
ARbit	ARB	65248.4689812	0.00795391	11.0075	8203320.0	-2.76104
Torcoin	TOR	61654.4913226	0.194999	4.09994	316178.500006	-5.02813
EGO	EGO	61578.6005763	0.00102631	27.3803	60000000.5615	-11.1802
Dreamcoin	DRM	60360.9240786	0.024546	43.0908	2459094.11222	-1.7527
GeertCoin	GEERT	59836.8690751	0.011753	307.688	5091199.615	-10.5834
Orlycoin	ORLY	59550.6492893	0.00162499	1.62499	36646778.9274	-3.77851
BowsCoin	BSC	56486.7223538	0.0101776	45.1811	5550102.41646	13.3699
Unrealcoin	URC	55871.4613118	0.00795391	9.05386	7024402.0	-5.66627
Credence Coin	CRDNC	54516.1288452	0.0159078	276.379	3427006.17591	40.2118
JobsCoin	JOBS	54404.4243622	0.000513156	33.2413	106019269.7	-27.855
PosEx	PEX	53083.455445	0.0216381	121.943	2453240.13869	-7.43712
GBCGoldCoin	GBC	51128.4024348	0.00450002	1.06284	11361816.7108	-22.9434
LetItRide	LIR	50141.3368224	0.00136842	118.521	36641774.3254	-18.2763
BiosCrypto	BIOS	49862.3712303	0.00239473	19.0566	20821709.0153	-7.09648
AnarchistsPrime	ACP	49263.4588978	0.0112093	238.687	4394873.80102	-6.5624
CoExistCoin	COXST	48295.452	0.00178212	2.92268	27100000.0	-2.08199
PlayerCoin	PLACO	48058.9104062	0.00136842	149.61	35120000.0045	-9.466
OsmiumCoin	OS76	47100.865784	0.052684	12.0158	894026.0	-4.70668
Zayedcoin	ZYD	45390.9060905	0.00726971	8.1348	6243840.00056	-3.80759
G3N	G3N	45271.6802766	0.00598682	14.0026	7561891.0	-0.948457
TAGRcoin	TAGR	43387.3291207	0.001122	0.0	38669633.7974	-2.89902
Slevin	SLEVIN	41907.7400146	0.000598682	78.352	70000000.0245	-25.1829
RSGPcoin	RSGP	41447.6689129	23.9574	108.716	1730.05705598	-3.75684
Steps	STEPS	41415.8915697	0.00222367	43.0267	18625017.0078	-7.34227
AgrolifeCoin	AGLC	37562.0361616	0.00444735	21.2748	8445936.60529	-3.7785
Destiny	DES	36399.8405619	0.0227499	72.5326	1600000.0247	-5.9295
CRTCoin	CRT	32542.4412302	0.410525	17.1151	79270.303222	-3.80661
ImpulseCoin	IMPS	32416.5032893	0.00160117	0.0	20245510.0266	-5.18916
BioBar	BIOB	29014.1868137	0.0327564	338.635	885756.274	34.9513
SocialCoin	SOCC	23688.6260229	0.0171052	153.952	1384878.63473	2.00096
Rawcoin	XRC	20941.7622672	0.0297096	177.433	704882.0	18.9696
FuturXe	FXE	20134.6249986	0.085526	66.819	235421.1	-19.8154
SydPak	SDP	19351.4023123	0.120763	49.9657	160242.808744	-19.256
P7Coin	P7C	18073.4764511	0.000513156	19.2561	35220238.0	-10.6353
CrevaCoin	CREVA	17817.1659352	0.000489607	224.466	36390750.0	4.58684
Antilitecoin	ALTC	16170.8865689	0.000513156	40.8012	31512613.2578	-3.77851
Concoin	CONX	14958.6988263	0.0200986	47.0643	744265.711357	-6.58908
NodeCoin	NODC	13493.7099326	0.00803944	32.7032	1678439.03712	-4.00219
Coimatic 2.0	CTIC2	11574.019765	0.00085526	292.343	13532750.0	-4.65314
Magnum	MGM	11183.2931963	0.00273683	45.3645	4086221.35693	-6.72253
GeyserCoin	GSR	10529.2404603	0.224677	37.8855	46863.9	-6.99416
Ulatech	ULA	10384.1718101	0.0488353	21.0969	212636.593	-3.80759
Litecred	LTCR	8943.39371682	0.000295867	431.444	30227750.0256	-68.2651
CCMiner	CCM100	7246.47042714	0.00215642	4.10582	3360417.0	-4.91189
Digital Credits	DGCS	2989.84596558	0.000513156	80.1235	5826388.00985	15.4321
Digital Money...	DMB	2089.862863	0.00496051	417.473	421300.0	-20.4949
Ebittree Coin	EBT	1297.7799836	0.00102631	132.286	1264510.7069	-3.80757
AppleCoin	APW	10.6784694191	8.69814e-05	0.0	122767.274602	-2.14105
ATMCoin	ATMC	?	5.87054	78800400.0	None	-2.70362
EDUCare	EKT	?	0.135621	23717400.0	None	2.16899
AI Doctor	AIDOC	?	0.0737537	16045000.0	None	1.11475
Ruff	RUFF	?	0.1243	13680400.0	None	-8.81441
Mobius	MOBI	?	0.268914	8405380.0	None	5.11769
Bitcoin Diamond	BCD	?	17.2041	7263890.0	None	-20.6584
DATA	DTA	?	0.0197411	6589240.0	None	-5.29634
THEKEY	TKY	?	0.0332719	5657060.0	None	16.5567
OFCOIN	OF	?	0.00359768	5372480.0	None	-3.70744
Medicalchain	MTN	?	0.292175	5209620.0	None	-6.13896
STK	STK	?	0.156409	5179250.0	None	-12.1187
SmartMesh	SMT	?	0.0592748	4175770.0	None	-6.46389
Hyper Pay	HPY	?	0.0628615	3856310.0	None	2.94109
WePower	WPR	?	0.118797	3770340.0	None	-7.16015
Genaro Network	GNX	?	0.394925	3546270.0	None	-8.54574
Zilla	ZLA	?	0.307997	3396860.0	None	-9.02579
Aidos Kuneen	ADK	?	44.4735	2605670.0	None	-4.742
HalalChain	HLC	?	0.344284	2584060.0	None	-6.84205
Rebellious	REBL	?	0.084935	2490590.0	None	-15.0174
Matryx	MTX	?	0.686511	1859060.0	None	-7.46794
RealChain	RCT	?	0.07686	1849740.0	None	-7.59629
United Bitcoin	UBTC	?	78.4846	1811950.0	None	-0.720988
Kcash	KCASH	?	0.185636	1494300.0	None	3.08052
Super Bitcoin	SBTC	?	23.5081	1373640.0	None	-7.91371
EchoLink	EKO	?	0.0732097	1332840.0	None	-10.9626
CFun	CFUN	?	0.0281938	1203670.0	None	-6.36922
Fargocoin	FRGC	?	8.7169	1013650.0	None	-0.142513
Nitro	NOX	?	0.403045	977187.0	None	2.82205
Fortuna	FOTA	?	0.0793376	950559.0	None	-12.94
BOScoin	BOS	?	0.534068	876354.0	None	-7.45944
Vezt	VZT	?	0.207671	820386.0	None	-15.0253
UG Token	UGT	?	0.800272	752713.0	None	-2.71345
CPChain	CPC	?	0.213729	724283.0	None	-16.5206
Animation Vis...	AVH	?	0.0379548	693313.0	None	0.625018
WINCOIN	WC	?	1.26767	620722.0	None	-3.94042
Titanium Bloc...	BAR	?	1.1892	543676.0	None	-2.6465
CoinFi	COFI	?	0.0901226	521073.0	None	-10.0882
ATN	ATN	?	1.43726	429876.0	None	-0.593074
Molecular Future	MOF	?	0.343443	421833.0	None	-11.6121
SwissBorg	CHSB	?	0.0593958	418947.0	None	0.801643
BitSoar	BSR	?	0.186276	387527.0	None	-7.3366
Bottos	BTO	?	0.136712	382834.0	None	-0.557122
Matrix AI Net...	MAN	?	0.648253	371182.0	None	-2.31817
MktCoin	MLM	?	0.0341928	351832.0	None	6.74645
Read	READ	?	0.0361962	342816.0	None	-2.58719
UnlimitedIP	UIP	?	0.0605133	329785.0	None	-0.730532
AidCoin	AID	?	0.29599	327421.0	None	-4.74708
SpaceChain	SPC	?	0.205577	313013.0	None	2.28423
COMSA [ETH]	CMS	?	1.17222	302722.0	None	-1.04815
Pundi X	PXS	?	1.59495	297844.0	None	-6.13317
CargoX	CXO	?	0.0905381	288270.0	None	-7.68706
Bitcoin Light...	BLT	?	6.84627	264735.0	None	-15.2844
POLY AI	AI	?	2.35175	246200.0	None	-28.8354
iQuant	IQT	?	0.138702	224275.0	None	-4.65833
Health Mutual...	HMC	?	0.0699056	199467.0	None	-3.29724
aXpire	AXP	?	0.044866	140772.0	None	-16.1851
Numus	NMS	?	6.30926	140626.0	None	-8.00793
Datawallet	DXT	?	0.118017	133488.0	None	12.3838
adbank	ADB	?	0.0220249	126383.0	None	-9.50076
BlockCDN	BCDN	?	0.111771	117572.0	None	-2.12763
TokenClub	TCT	?	0.0284705	105308.0	None	-3.51575
Smartlands	SLT	?	0.514058	95695.9	None	-14.8931
Crypterium	CRPT	?	0.644266	91047.4	None	-13.5226
SegWit2x	B2X	?	6.45007	86519.6	None	-17.5314
Sphre AIR 	XID	?	0.232702	84485.6	None	-3.10092
EA Coin	EAG	?	0.498702	80544.9	None	-5.01082
Jiyo	JIYO	?	0.0311314	80171.3	None	56.1251
Infinity Econ...	XIN	?	0.0128289	74610.9	None	-6.57452
ClubCoin	CLUB	?	1.13931	70932.9	None	-5.53946
MOAC	MOAC	?	13.4303	70655.5	None	-0.292746
DIMCOIN	DIM	?	0.00496612	64605.8	None	-6.74727
Maggie	MAG	?	0.0313187	63774.7	None	-5.12899
Bitcoin White	BTW	?	0.178255	58355.9	None	-12.4364
Shekel	JEW	?	0.0544842	55106.9	None	-40.8219
